java -Xmx1024M -Xms1024M -Xmn448M -XX:MaxMetaspaceSize=192M -XX:MetaspaceSize=192M -jar datax-admin-2.1.2.jar --server.port=8080
no main manifest attribute, in datax-admin-2.1.2.jar



datax-web-executor    | Logging system failed to initialize using configuration from 'classpath:logback.xml'
datax-web-executor    | 04:12:29.262 [main] DEBUG org.springframework.boot.context.logging.ClasspathLoggingApplicationListener - Application failed to start with classpath: [jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/classes!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/spring-boot-starter-web-2.1.4.RELEASE.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/spring-boot-starter-2.1.4.RELEASE.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/spring-boot-2.1.4.RELEASE.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/spring-boot-autoconfigure-2.1.4.RELEASE.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/spring-boot-starter-logging-2.1.4.RELEASE.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/logback-classic-1.2.3.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/logback-core-1.2.3.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/log4j-to-slf4j-2.11.2.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/log4j-api-2.11.2.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/jul-to-slf4j-1.7.26.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/javax.annotation-api-1.3.2.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/snakeyaml-1.23.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/spring-boot-starter-json-2.1.4.RELEASE.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/jackson-databind-2.9.8.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/jackson-annotations-2.9.0.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/jackson-core-2.9.8.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/jackson-datatype-jdk8-2.9.8.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/jackson-datatype-jsr310-2.9.8.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/jackson-module-parameter-names-2.9.8.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/spring-boot-starter-tomcat-2.1.4.RELEASE.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/tomcat-embed-core-9.0.17.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/tomcat-embed-el-9.0.17.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/tomcat-embed-websocket-9.0.17.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/hibernate-validator-6.0.16.Final.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/validation-api-2.0.1.Final.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/jboss-logging-3.3.2.Final.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/classmate-1.4.0.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/spring-web-5.1.6.RELEASE.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/spring-beans-5.1.6.RELEASE.jar!/, jar:file:/home/datax-web/datax-executor.jarStopping datax-web-mysql      ...

!/BOOT-INF/lib/spring-webmvc-5.1.6.RELEASE.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/spring-aop-5.1.6.RELEASE.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/spring-context-5.1.6.RELEASE.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/spring-expression-5.1.6.RELEASE.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/slf4j-api-1.7.26.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/spring-core-5.1.6.RELEASE.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/spring-jcl-5.1.6.RELEASE.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/datax-core-2.1.2.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/datax-rpc-2.1.2.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/netty-all-4.1.34.Final.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/hessian-4.0.63.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/groovy-2.5.6.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/jna-4.5.2.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/commons-lang3-3.8.1.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/hutool-all-4.5.1.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/oshi-core-3.5.0.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/jna-platform-4.5.2.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/threetenbp-1.3.6.jar!/, jar:file:/home/datax-web/datax-executor.jar!/BOOT-INF/lib/spring-boot-jarmode-layertools-2.5.2.jar!/]


ERROR create jobAdminConfig

JobRemotingUtil connection refused



datax-web-admin       | 04:40:01.593 admin [http-nio-8080-exec-8] WARN  c.w.d.a.u.AESUtil - content decrypt error Input length must be multiple of 16 when decrypting with padded cipher
datax-web-admin       | 04:40:01.596 admin [http-nio-8080-exec-8] ERROR c.w.d.a.e.GlobalExceptionHandler - ????{0}
datax-web-admin       | java.net.UnknownHostException: null
datax-web-admin       |         at com.wugui.datax.admin.tool.query.MongoDBQueryTool.parseServerAddress(MongoDBQueryTool.java:150)
datax-web-admin       |         at com.wugui.datax.admin.tool.query.MongoDBQueryTool.getDataSource(MongoDBQueryTool.java:45)
datax-web-admin       |         at com.wugui.datax.admin.tool.query.MongoDBQueryTool.<init>(MongoDBQueryTool.java:29)
datax-web-admin       |         at com.wugui.datax.admin.service.impl.JobDatasourceServiceImpl.dataSourceTest(JobDatasourceServiceImpl.java:45)
datax-web-admin       |         at sun.reflect.GeneratedMethodAccessor176.invoke(Unknown Source)
datax-web-admin       |         at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datax-web-admin       |         at java.lang.reflect.Method.invoke(Method.java:498)
datax-web-admin       |         at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343)
datax-web-admin       |         at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198)
datax-web-admin       |         at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
datax-web-admin       |         at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
datax-web-admin       |         at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
datax-web-admin       |         at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
datax-web-admin       |         at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
datax-web-admin       |         at com.sun.proxy.$Proxy138.dataSourceTest(Unknown Source)
datax-web-admin       |         at com.wugui.datax.admin.controller.JobDatasourceController.dataSourceTest(JobDatasourceController.java:131)
datax-web-admin       |         at sun.reflect.GeneratedMethodAccessor175.invoke(Unknown Source)
datax-web-admin       |         at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datax-web-admin       |         at java.lang.reflect.Method.invoke(Method.java:498)
datax-web-admin       |         at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:189)
datax-web-admin       |         at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
datax-web-admin       |         at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
datax-web-admin       |         at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
datax-web-admin       |         at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
datax-web-admin       |         at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
datax-web-admin       |         at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
datax-web-admin       |         at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
datax-web-admin       |         at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
datax-web-admin       |         at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908)
datax-web-admin       |         at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
datax-web-admin       |         at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
datax-web-admin       |         at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
datax-web-admin       |         at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
datax-web-admin       |         at com.github.xiaoymin.swaggerbootstrapui.filter.SecurityBasicAuthFilter.doFilter(SecurityBasicAuthFilter.java:84)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
datax-web-admin       |         at com.github.xiaoymin.swaggerbootstrapui.filter.ProductionSecurityFilter.doFilter(ProductionSecurityFilter.java:53)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
datax-web-admin       |         at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:90)
datax-web-admin       |         at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
datax-web-admin       |         at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127)
datax-web-admin       |         at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
datax-web-admin       |         at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
datax-web-admin       |         at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
datax-web-admin       |         at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
datax-web-admin       |         at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
datax-web-admin       |         at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
datax-web-admin       |         at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:158)
datax-web-admin       |         at com.wugui.datax.admin.filter.JWTAuthorizationFilter.doFilterInternal(JWTAuthorizationFilter.java:51)
datax-web-admin       |         at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
datax-web-admin       |         at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
datax-web-admin       |         at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
datax-web-admin       |         at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:96)
datax-web-admin       |         at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
datax-web-admin       |         at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:74)
datax-web-admin       |         at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
datax-web-admin       |         at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
datax-web-admin       |         at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
datax-web-admin       |         at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
datax-web-admin       |         at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357)
datax-web-admin       |         at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
datax-web-admin       |         at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
datax-web-admin       |         at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
datax-web-admin       |         at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
datax-web-admin       |         at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
datax-web-admin       |         at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
datax-web-admin       |         at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
datax-web-admin       |         at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:117)
datax-web-admin       |         at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:106)
datax-web-admin       |         at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
datax-web-admin       |         at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
datax-web-admin       |         at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
datax-web-admin       |         at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
datax-web-admin       |         at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
datax-web-admin       |         at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
datax-web-admin       |         at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
datax-web-admin       |         at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
datax-web-admin       |         at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
datax-web-admin       |         at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
datax-web-admin       |         at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
datax-web-admin       |         at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
datax-web-admin       |         at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
datax-web-admin       |         at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
datax-web-admin       |         at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
datax-web-admin       |         at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
datax-web-admin       |         at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
datax-web-admin       |         at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
datax-web-admin       |         at java.lang.Thread.run(Thread.java:748)

datax-web-admin       | Mon Jan 24 06:14:48 UTC 2022 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
datax-web-admin       | 06:14:49.337 admin [http-nio-8080-exec-6] ERROR c.z.h.p.HikariPool - HikariPool-18 - Exception during pool initialization.
datax-web-admin       | com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure
datax-web-admin       |
datax-web-admin       | The last packet successfully received from the server was 1 milliseconds ago.  The last packet sent successfully to the server was 1
milliseconds ago.
datax-web-admin       |         at sun.reflect.GeneratedConstructorAccessor111.newInstance(Unknown Source)
datax-web-admin       |         at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datax-web-admin       |         at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
datax-web-admin       |         at com.mysql.jdbc.Util.handleNewInstance(Util.java:425)
datax-web-admin       |         at com.mysql.jdbc.SQLError.createCommunicationsException(SQLError.java:990)
datax-web-admin       |         at com.mysql.jdbc.ExportControlled.transformSocketToSSLSocket(ExportControlled.java:201)
datax-web-admin       |         at com.mysql.jdbc.MysqlIO.negotiateSSLConnection(MysqlIO.java:4914)
datax-web-admin       |         at com.mysql.jdbc.MysqlIO.proceedHandshakeWithPluggableAuthentication(MysqlIO.java:1663)
datax-web-admin       |         at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:1224)
datax-web-admin       |         at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2199)
datax-web-admin       |         at com.mysql.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:2230)
datax-web-admin       |         at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2025)
datax-web-admin       |         at com.mysql.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:778)
datax-web-admin       |         at com.mysql.jdbc.JDBC4Connection.<init>(JDBC4Connection.java:47)
datax-web-admin       |         at sun.reflect.GeneratedConstructorAccessor88.newInstance(Unknown Source)
datax-web-admin       |         at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datax-web-admin       |         at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
datax-web-admin       |         at com.mysql.jdbc.Util.handleNewInstance(Util.java:425)
datax-web-admin       |         at com.mysql.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:386)
datax-web-admin       |         at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:330)
datax-web-admin       |         at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:136)
datax-web-admin       |         at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:369)
datax-web-admin       |         at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:198)
datax-web-admin       |         at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:467)
datax-web-admin       |         at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:541)
datax-web-admin       |         at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
datax-web-admin       |         at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
datax-web-admin       |         at com.wugui.datax.admin.tool.query.BaseQueryTool.getDataSource(BaseQueryTool.java:88)
datax-web-admin       |         at com.wugui.datax.admin.tool.query.BaseQueryTool.<init>(BaseQueryTool.java:61)
datax-web-admin       |         at com.wugui.datax.admin.tool.query.MySQLQueryTool.<init>(MySQLQueryTool.java:18)
datax-web-admin       |         at com.wugui.datax.admin.tool.query.QueryToolFactory.getMySQLQueryToolInstance(QueryToolFactory.java:42)
datax-web-admin       |         at com.wugui.datax.admin.tool.query.QueryToolFactory.getByDbType(QueryToolFactory.java:23)
datax-web-admin       |         at com.wugui.datax.admin.service.impl.JobDatasourceServiceImpl.dataSourceTest(JobDatasourceServiceImpl.java:47)
datax-web-admin       |         at sun.reflect.GeneratedMethodAccessor176.invoke(Unknown Source)
datax-web-admin       |         at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datax-web-admin       |         at java.lang.reflect.Method.invoke(Method.java:498)
datax-web-admin       |         at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343)
datax-web-admin       |         at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198)
datax-web-admin       |         at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
